**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
314150K .......... .......... .......... .......... .......... 61%  164M 8s
314200K .......... .......... .......... .......... .......... 61%  159M 8s
314250K .......... .......... .......... .......... .......... 61%  142M 8s
314300K .......... .......... .......... .......... .......... 61%  160M 8s
314350K .......... .......... .......... .......... .......... 61%  161M 8s
314400K .......... .......... .......... .......... .......... 61%  178M 8s
314450K .......... .......... .......... .......... .......... 61%  144M 8s
314500K .......... .......... .......... .......... .......... 61%  169M 8s
314550K .......... .......... .......... .......... .......... 62%  176M 8s
314600K .......... .......... .......... .......... .......... 62%  149M 8s
314650K .......... .......... .......... .......... .......... 62%  159M 8s
314700K .......... .......... .......... .......... .......... 62%  165M 8s
314750K .......... .......... .......... .......... .......... 62%  170M 8s
314800K .......... .......... .......... .......... .......... 62%  164M 8s
314850K .......... .......... .......... .......... .......... 62%  152M 8s
314900K .......... .......... .......... .......... .......... 62%  165M 8s
314950K .......... .......... .......... .......... .......... 62%  162M 8s
315000K .......... .......... .......... .......... .......... 62%  176M 8s
315050K .......... .......... .......... .......... .......... 62% 1.06M 8s
315100K .......... .......... .......... .......... .......... 62%  146M 8s
315150K .......... .......... .......... .......... .......... 62%  141M 8s
315200K .......... .......... .......... .......... .......... 62%  152M 8s
315250K .......... .......... .......... .......... .......... 62%  185M 8s
315300K .......... .......... .......... .......... .......... 62%  173M 8s
315350K .......... .......... .......... .......... .......... 62%  165M 8s
315400K .......... .......... .......... .......... .......... 62%  152M 8s
315450K .......... .......... .......... .......... .......... 62%  163M 8s
315500K .......... .......... .......... .......... .......... 62%  192M 8s
315550K .......... .......... .......... .......... .......... 62%  197M 8s
315600K .......... .......... .......... .......... .......... 62%  167M 8s
315650K .......... .......... .......... .......... .......... 62%  180M 8s
315700K .......... .......... .......... .......... .......... 62%  172M 8s
315750K .......... .......... .......... .......... .......... 62%  161M 8s
315800K .......... .......... .......... .......... .......... 62%  184M 8s
315850K .......... .......... .......... .......... .......... 62%  142M 8s
315900K .......... .......... .......... .......... .......... 62%  183M 8s
315950K .......... .......... .......... .......... .......... 62%  161M 8s
316000K .......... .......... .......... .......... .......... 62%  154M 8s
316050K .......... .......... .......... .......... .......... 62%  186M 8s
316100K .......... .......... .......... .......... .......... 62%  196M 8s
316150K .......... .......... .......... .......... .......... 62%  164M 8s
316200K .......... .......... .......... .......... .......... 62%  175M 8s
316250K .......... .......... .......... .......... .......... 62%  184M 8s
316300K .......... .......... .......... .......... .......... 62%  191M 8s
316350K .......... .......... .......... .......... .......... 62%  170M 8s
316400K .......... .......... .......... .......... .......... 62%  193M 8s
316450K .......... .......... .......... .......... .......... 62%  192M 8s
316500K .......... .......... .......... .......... .......... 62%  179M 8s
316550K .......... .......... .......... .......... .......... 62%  151M 8s
316600K .......... .......... .......... .......... .......... 62%  199M 8s
316650K .......... .......... .......... .......... .......... 62%  168M 8s
316700K .......... .......... .......... .......... .......... 62%  195M 8s
316750K .......... .......... .......... .......... .......... 62% 11.4M 8s
316800K .......... .......... .......... .......... .......... 62%  167M 8s
316850K .......... .......... .......... .......... .......... 62%  157M 8s
316900K .......... .......... .......... .......... .......... 62%  136M 8s
316950K .......... .......... .......... .......... .......... 62%  161M 8s
317000K .......... .......... .......... .......... .......... 62%  161M 8s
317050K .......... .......... .......... .......... .......... 62%  147M 8s
317100K .......... .......... .......... .......... .......... 62%  179M 8s
317150K .......... .......... .......... .......... .......... 62%  168M 8s
317200K .......... .......... .......... .......... .......... 62%  143M 8s
317250K .......... .......... .......... .......... .......... 62%  152M 8s
317300K .......... .......... .......... .......... .......... 62%  132M 8s
317350K .......... .......... .......... .......... .......... 62%  158M 8s
317400K .......... .......... .......... .......... .......... 62%  161M 8s
317450K .......... .......... .......... .......... .......... 62%  174M 8s
317500K .......... .......... .......... .......... .......... 62%  128M 8s
317550K .......... .......... .......... .......... .......... 62%  180M 8s
317600K .......... .......... .......... .......... .......... 62%  169M 8s
317650K .......... .......... .......... .......... .......... 62%  171M 8s
317700K .......... .......... .......... .......... .......... 62%  144M 8s
317750K .......... .......... .......... .......... .......... 62%  172M 8s
317800K .......... .......... .......... .......... .......... 62%  160M 8s
317850K .......... .......... .......... .......... .......... 62%  172M 8s
317900K .......... .......... .......... .......... .......... 62%  180M 8s
317950K .......... .......... .......... .......... .......... 62%  180M 8s
318000K .......... .......... .......... .......... .......... 62%  147M 8s
318050K .......... .......... .......... .......... .......... 62%  162M 8s
318100K .......... .......... .......... .......... .......... 62%  180M 8s
318150K .......... .......... .......... .......... .......... 62%  158M 8s
318200K .......... .......... .......... .......... .......... 62%  159M 8s
318250K .......... .......... .......... .......... .......... 62%  432K 8s
318300K .......... .......... .......... .......... .......... 62%  147M 8s
318350K .......... .......... .......... .......... .......... 62%  179M 8s
318400K .......... .......... .......... .......... .......... 62%  203M 8s
318450K .......... .......... .......... .......... .......... 62%  171M 8s
318500K .......... .......... .......... .......... .......... 62%  161M 8s
318550K .......... .......... .......... .......... .......... 62%  186M 8s
318600K .......... .......... .......... .......... .......... 62%  159M 8s
318650K .......... .......... .......... .......... .......... 62%  146M 8s
318700K .......... .......... .......... .......... .......... 62%  187M 8s
318750K .......... .......... .......... .......... .......... 62%  177M 8s
318800K .......... .......... .......... .......... .......... 62%  148M 8s
318850K .......... .......... .......... .......... .......... 62%  170M 8s
318900K .......... .......... .......... .......... .......... 62%  177M 8s
318950K .......... .......... .......... .......... .......... 62%  168M 8s
319000K .......... .......... .......... .......... .......... 62%  163M 8s
319050K .......... .......... .......... .......... .......... 62%  179M 8s
319100K .......... .......... .......... .......... .......... 62%  181M 8s
319150K .......... .......... .......... .......... .......... 62%  150M 8s
